/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw.py
algorithm		StWMBMMBw
END mdp9-32_3_8_3.uai		Thu May 28 00:47:19 2020

STRAT pomdp1-4_2_2_2_3.uai		Thu May 28 00:47:19 2020
roots		1
sid		0
w		11
vo		3 16 0 2 1 15 14 17 9 8 7 10 20 4 5 11 12 18 19 6 13
sid		1
w		7
vo		2 0 3 8 1 10 7 9 13 4 5 11 12 6
sid		2
w		4
vo		1 2 0 3 6 4 5
build		1.7959363460540771
sid:2 local_eu:		1.0361041154960469
prop		0.03566789627075195
ub		8.015573092563999
END pomdp1-4_2_2_2_3.uai		Thu May 28 00:47:21 2020

STRAT pomdp10-12_7_3_8_4.uai		Thu May 28 00:47:21 2020
roots		9
sid		0
w		39
vo		60 71 0 2 67 29 40 49 64 4 20 7 9 51 24 66 62 6 8 50 44 61 3 43 41 65 68 70 42 5 1 10 11 48 46 23 45 47 31 21 25 26 22 27 28 30 79 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 72 73 74 75 76 77 78 19 39 59
sid		4
w		4
vo		4 5 1 6 10 11 13 15
sid		5
w		1
vo		6 7
sid		6
w		2
vo		0 2 11
sid		7
w		3
vo		2 5 6 10 12
sid		8
w		3
vo		4 5 7 9
sid		9
w		4
vo		0 8 9 10 3 5 26 27
sid		10
w		4
vo		0 1 2 3 4 6 9 11 5 10 22 25 26 30 32
sid		11
w		4
vo		2 3 4 7 8 9 6 5 24 25 27 29
sid		1
w		29
vo		0 65 73 20 49 61 75 48 60 62 9 64 70 71 4 42 51 47 7 6 8 3 2 1 66 50 44 41 40 43 11 10 5 45 46 23 29 22 27 26 30 21 24 25 28 31 59 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 19 39
sid		2
w		22
vo		55 53 48 70 69 0 65 64 72 29 41 62 2 46 67 9 47 11 40 42 45 66 3 43 49 51 6 1 8 4 44 50 10 5 7 23 20 22 28 26 27 24 25 21 30 31 39 12 13 14 15 16 17 18 32 33 34 35 36 37 38 19
sid		3
w		15
vo		52 42 33 27 0 35 50 21 4 44 29 30 20 46 9 47 31 45 24 26 28 22 23 3 25 49 11 1 5 8 7 10 2 6 19 12 13 14 15 16 17 18
build		198.3479039669037
sid:3 local_eu:		8.60521441904287
sid:4 local_eu:		0.6855421572289383
sid:5 local_eu:		0.5876289089201951
sid:6 local_eu:		0.58181718943193
sid:7 local_eu:		0.5113155193234511
sid:8 local_eu:		0.5544554396152366
sid:9 local_eu:		0.6227892205493593
sid:10 local_eu:		0.6092652780017169
sid:11 local_eu:		0.6185047522616257
prop		0.4569566249847412
ub		60.31669089155116
END pomdp10-12_7_3_8_4.uai		Thu May 28 00:50:42 2020

STRAT pomdp2-2_2_2_2_3.uai		Thu May 28 00:50:42 2020
roots		1
sid		0
w		10
vo		1 0 10 11 5 6 14 2 3 7 8 12 13 4 9
sid		1
w		7
vo		5 6 0 1 9 2 3 7 8 4
sid		2
w		4
vo		0 1 4 2 3
build		1.15171217918396
sid:2 local_eu:		1.1842676433041894
prop		0.02152538299560547
ub		8.459361633427974
END pomdp2-2_2_2_2_3.uai		Thu May 28 00:50:43 2020

STRAT pomdp3-4_4_2_2_3.uai		Thu May 28 00:50:43 2020
roots		1
sid		0
w		16
vo		0 1 3 2 21 18 19 20 12 11 9 10 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		1
w		11
vo		11 3 12 10 9 2 0 1 17 4 5 6 7 13 14 15 16 8
sid		2
w		6
vo		3 0 1 2 8 4 5 6 7
build		3.84981369972229
sid:2 local_eu:		0.05295056845089596
prop		0.052577972412109375
ub		8.841572132250661
END pomdp3-4_4_2_2_3.uai		Thu May 28 00:50:47 2020

STRAT pomdp4-4_4_2_2_5.uai		Thu May 28 00:50:47 2020
roots		2
sid		0
w		27
vo		19 3 29 20 1 2 0 38 36 37 39 30 21 27 28 18 9 12 10 11 44 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 40 41 42 43 8 17 26 35
sid		5
w		3
vo		0 2 3 7
sid		1
w		22
vo		43 12 39 38 36 0 11 2 1 3 28 10 9 30 29 27 19 21 18 20 35 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 8 17 26
sid		2
w		17
vo		34 27 29 30 19 20 21 3 18 2 1 0 9 12 10 11 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		3
w		12
vo		25 20 21 18 1 0 2 3 10 11 9 12 17 4 5 6 7 13 14 15 16 8
sid		4
w		7
vo		16 11 9 12 1 2 0 3 8 4 5 6 7
build		24.322913646697998
sid:4 local_eu:		0.7675159470475293
sid:5 local_eu:		0.5204600263573064
prop		0.18755459785461426
ub		27.341806304373513
END pomdp4-4_4_2_2_5.uai		Thu May 28 00:51:12 2020

STRAT pomdp5-6_4_3_5_3.uai		Thu May 28 00:51:12 2020
roots		3
sid		0
w		17
vo		11 26 0 24 2 3 4 1 27 23 25 5 12 13 15 14 16 32 6 7 8 9 17 18 19 20 28 29 30 31 10 21
sid		3
w		2
vo		0 1 5
sid		4
w		3
vo		0 2 3 5
sid		1
w		12
vo		11 0 27 22 24 23 25 3 2 4 1 5 12 15 13 14 16 21 6 7 8 9 17 18 19 20 10
sid		2
w		7
vo		0 14 11 16 13 12 4 1 5 2 3 10 6 7 8 9
build		9.113732099533081
sid:2 local_eu:		5.498326459835489
sid:3 local_eu:		0.5366525881695201
sid:4 local_eu:		0.3860190330030241
prop		0.10354757308959961
ub		19.488827898238537
END pomdp5-6_4_3_5_3.uai		Thu May 28 00:51:21 2020

STRAT pomdp6-12_6_2_6_3.uai		Thu May 28 00:51:21 2020
roots		5
sid		0
w		28
vo		46 43 3 6 10 8 11 1 0 2 4 5 7 9 48 38 40 41 39 45 47 42 44 49 30 24 27 29 20 22 25 26 19 21 23 28 56 12 13 14 15 16 17 31 32 33 34 35 36 50 51 52 53 54 55 18 37
sid		3
w		4
vo		0 5 7 3 8 10 17
sid		4
w		6
vo		0 1 7 2 4 8 3 5 10 14 17
sid		5
w		5
vo		0 1 2 4 7 9 13
sid		6
w		6
vo		1 2 3 4 5 6 7 0 10 14
sid		1
w		24
vo		51 44 3 10 46 47 1 8 6 55 48 42 52 38 40 43 39 41 45 5 11 0 2 4 7 9 24 27 30 26 21 28 25 19 20 22 23 29 37 12 13 14 15 16 17 31 32 33 34 35 36 18
sid		2
w		17
vo		36 32 28 27 29 33 23 25 21 19 24 26 20 22 8 11 5 3 1 6 10 0 2 4 7 9 18 12 13 14 15 16 17
build		114.45510745048523
sid:2 local_eu:		12.051649260083614
sid:3 local_eu:		0.5424702899826657
sid:4 local_eu:		0.5560082166701706
sid:5 local_eu:		0.503051163283464
sid:6 local_eu:		0.5016491287683504
prop		0.4560551643371582
ub		37.71077416158417
END pomdp6-12_6_2_6_3.uai		Thu May 28 00:53:17 2020

STRAT pomdp7-20_10_2_10_3.uai		Thu May 28 00:53:17 2020
roots		8
sid		0
w		44
vo		72 10 64 71 76 77 9 80 16 67 17 6 75 1 11 62 18 81 13 5 78 68 63 66 69 70 73 74 79 2 0 4 8 14 19 12 3 7 15 65 40 46 49 37 47 32 43 35 38 36 41 42 44 48 50 31 33 34 39 45 92 20 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 82 83 84 85 86 87 88 89 90 91 30 61
sid		3
w		6
vo		1 2 3 5 8 12 13 15 16 17 26
sid		4
w		8
vo		1 2 3 4 7 13 16 17 18 11 14 19 21
sid		5
w		8
vo		1 3 6 9 10 11 14 15 16 17 4 8 19 27
sid		6
w		6
vo		1 2 3 12 15 16 11 13 17 19 24 26
sid		7
w		7
vo		3 10 13 16 17 0 5 11 18 19 22
sid		8
w		8
vo		1 7 13 14 3 4 17 11 15 16 18 21 24
sid		9
w		3
vo		8 13 16 18
sid		1
w		38
vo		83 84 86 81 88 78 71 68 62 76 64 72 73 63 66 67 69 74 79 80 89 70 75 77 65 18 10 4 9 0 5 16 13 17 1 12 15 11 6 8 14 7 2 3 19 50 38 33 43 45 49 31 36 44 39 32 34 35 37 40 41 42 46 47 48 61 20 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 30
sid		2
w		29
vo		55 53 37 52 0 43 38 36 35 31 58 50 41 40 45 33 42 57 48 32 47 49 46 39 44 8 5 6 9 19 34 2 14 1 4 13 18 11 16 17 12 3 7 10 15 30 20 21 22 23 24 25 26 27 28 29
build		482.3533229827881
sid:2 local_eu:		22.397737238482303
sid:3 local_eu:		0.4355834017332719
sid:4 local_eu:		0.5379933571391518
sid:5 local_eu:		0.6013866076706297
sid:6 local_eu:		0.5658450248335147
sid:7 local_eu:		0.573011205582266
sid:8 local_eu:		0.5913025408036536
sid:9 local_eu:		0.43114453746516684
prop		0.6867458820343018
ub		66.89386184358511
END pomdp7-20_10_2_10_3.uai		Thu May 28 01:01:22 2020

STRAT pomdp8-14_9_3_12_4.uai		Thu May 28 01:01:22 2020
roots		12
sid		0
w		47
vo		25 72 85 0 83 78 13 73 75 2 74 8 81 77 80 82 79 76 84 26 27 34 12 1 6 7 9 10 11 36 33 24 32 28 30 29 31 35 37 5 3 4 60 51 54 48 49 52 61 57 53 56 58 59 50 55 95 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 23 47 71
sid		4
w		4
vo		2 3 6 10 13
sid		5
w		3
vo		2 8 11 7 13 14 18
sid		6
w		5
vo		2 3 4 5 12 8 9 10 15 20
sid		7
w		4
vo		0 1 4 6 9 10 11 13 21
sid		8
w		5
vo		1 2 5 7 8 9 10 12 15
sid		9
w		5
vo		2 5 11 0 10 12 22
sid		10
w		5
vo		0 5 7 10 11 12 2 13 18 22
sid		11
w		5
vo		3 5 7 10 11 12 0 2 18 22
sid		12
w		7
vo		2 3 5 10 12 35 38 4 26 7 13 0 6 8 9 11 31 32 37 42
sid		13
w		10
vo		5 27 26 6 9 11 39 44 34 7 29 32 2 0 3 4 8 10 12 13 28 33 36
sid		14
w		11
vo		1 5 12 2 6 13 36 31 0 25 34 7 3 4 8 9 10 11 26 29 32 33 39
sid		1
w		36
vo		76 78 73 75 1 3 77 93 83 90 81 79 0 74 72 82 94 84 85 49 52 4 12 6 13 57 51 59 55 54 10 8 50 48 53 58 61 56 60 5 9 11 2 7 35 31 30 37 25 26 24 34 32 33 36 28 27 29 71 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 62 63 64 65 66 67 68 69 70 23 47
sid		2
w		28
vo		75 86 70 73 76 69 84 92 90 66 82 81 87 85 83 74 77 79 80 57 1 51 58 61 55 52 56 50 53 59 60 48 54 2 49 3 12 4 10 6 7 13 0 8 11 5 9 33 30 24 25 34 36 37 32 28 27 29 35 26 31 47 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 23
sid		3
w		19
vo		1 45 51 62 66 46 49 42 59 61 68 56 53 58 63 6 57 50 55 52 60 37 24 34 27 30 29 26 36 28 31 33 25 32 35 7 11 13 10 0 2 8 9 12 5 3 4 23 14 15 16 17 18 19 20 21 22
build		403.9770030975342
sid:3 local_eu:		15.942188504896066
sid:4 local_eu:		0.622177087350174
sid:5 local_eu:		0.5520438638102183
sid:6 local_eu:		0.1833222095589499
sid:7 local_eu:		0.5352293273854363
sid:8 local_eu:		0.42108903543350285
sid:9 local_eu:		0.527748664663912
sid:10 local_eu:		0.7079984106675005
sid:11 local_eu:		0.5426366417087682
sid:12 local_eu:		0.8889722655859258
sid:13 local_eu:		1.013454267981714
sid:14 local_eu:		1.0917734923439097
prop		0.7132470607757568
ub		91.4661170798353
END pomdp8-14_9_3_12_4.uai		Thu May 28 01:08:08 2020

STRAT pomdp9-14_8_3_10_4.uai		Thu May 28 01:08:08 2020
roots		8
sid		0
w		43
vo		69 13 10 24 75 6 1 5 71 73 78 77 11 0 2 8 9 70 4 3 79 76 72 74 7 12 32 81 36 82 80 31 27 29 25 26 28 33 30 35 23 34 47 48 52 51 46 56 58 53 49 54 55 50 57 59 91 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 60 61 62 63 64 65 66 67 83 84 85 86 87 88 89 90 22 45 68
sid		4
w		5
vo		0 1 5 8 10 12 6 11 17 18
sid		5
w		5
vo		0 2 7 8 9 10 21 3 5 6 11 12 15 18
sid		6
w		3
vo		0 3 4 10
sid		7
w		5
vo		2 3 5 6 7 9 11 10 12 1 17 20
sid		8
w		5
vo		0 2 3 5 6 8 19 7 9 11 13 15 16
sid		9
w		4
vo		1 2 5 6 9 10 11 17
sid		10
w		4
vo		1 6 10 11 12 13 17
sid		1
w		34
vo		88 85 73 10 90 89 84 4 12 87 86 13 1 71 75 77 78 81 69 72 76 79 80 82 70 74 6 2 3 5 7 8 9 51 0 11 56 54 49 47 55 46 53 52 48 50 57 58 59 25 28 24 29 31 32 33 26 35 36 23 27 30 34 68 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 60 61 62 63 64 65 66 67 22 45
sid		2
w		26
vo		50 59 61 62 64 65 47 54 66 53 51 63 67 55 57 9 48 52 10 56 46 49 58 6 1 8 2 13 3 12 7 4 5 0 11 36 27 30 23 26 28 25 31 32 35 29 24 33 34 45 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 22
sid		3
w		18
vo		27 42 1 36 39 43 24 41 44 38 40 32 28 30 31 23 26 34 35 33 25 29 2 5 6 8 9 0 3 7 10 12 13 4 11 22 14 15 16 17 18 19 20 21
build		412.1419503688812
sid:3 local_eu:		14.776060417410163
sid:4 local_eu:		0.3198639904583388
sid:5 local_eu:		0.7493878189514505
sid:6 local_eu:		0.4517755794521278
sid:7 local_eu:		0.5445489109792045
sid:8 local_eu:		0.7512901620554537
sid:9 local_eu:		0.5211638204757507
sid:10 local_eu:		0.6802345691508624
prop		0.5954239368438721
ub		85.7803288548605
END pomdp9-14_8_3_10_4.uai		Thu May 28 01:15:03 2020

STRAT rand-c20d2o1-01.uai		Thu May 28 01:15:03 2020
roots		1
sid		0
w		6
vo		20 15 9 11 18 3 1 4 7 16 14 6 8 13 10 19 0 2 5 12 21 17
sid		1
w		5
vo		20 14 11 3 4 9 16 7 15 1 18 6 8 13 10 0 17 5 21
build		2.4895877838134766
sid:1 local_eu:		141.04855105353397
prop		0.040578603744506836
ub		172.4447117241178
END rand-c20d2o1-01.uai		Thu May 28 01:15:05 2020

STRAT rand-c30d3o1-01.uai		Thu May 28 01:15:05 2020
roots		1
sid		0
w		9
vo		3 23 19 15 18 20 5 32 26 22 29 21 10 1 30 17 14 27 7 8 0 12 31 13 25 28 11 2 16 9 6 24
sid		1
w		8
vo		20 23 14 22 19 32 17 18 1 3 31 25 27 21 2 5 10 30 7 8 13 29 26 12 0 24 9 16 6
sid		2
w		7
vo		13 2 17 19 26 32 4 16 23 14 3 20 18 1 31 22 29 21 27 10 25 9 12 7 8 30 5 0 6
build		12.0458242893219
sid:2 local_eu:		98.60762760921328
prop		0.07581400871276855
ub		282.0194813994576
END rand-c30d3o1-01.uai		Thu May 28 01:15:18 2020

STRAT rand-c30d6o1-01.uai		Thu May 28 01:15:18 2020
roots		1
sid		0
w		12
vo		8 23 20 7 32 22 33 25 17 5 14 31 18 29 12 34 26 3 19 21 1 0 28 10 13 35 2 15 27 9 30 16 24 6
sid		1
w		12
vo		8 23 22 32 17 26 29 20 5 18 33 34 12 3 0 19 7 14 31 25 21 1 11 10 13 35 2 15 27 9 30 16 24 6
sid		2
w		0
vo		24 6 9 16 30
sid		3
w		8
vo		8 23 19 0 3 32 33 2 26 20 5 7 25 18 31 22 12 14 21 27 34 1 6 10 13 9 30 16
sid		4
w		1
vo		30 9 16
sid		5
w		2
vo		9 13 3 34 16
build		10.413573503494263
sid:5 local_eu:		406.84141557920407
prop		0.07716727256774902
ub		537.9915648644978
END rand-c30d6o1-01.uai		Thu May 28 01:15:28 2020

STRAT rand-c30d9o1-01.uai		Thu May 28 01:15:28 2020
roots		1
sid		0
w		14
vo		31 17 14 6 27 32 2 38 7 22 19 25 8 29 3 20 26 34 12 18 28 35 33 16 23 36 30 37 21 9 13 10 0 5
sid		1
w		13
vo		32 6 2 31 17 14 25 7 3 19 27 8 34 20 22 33 26 12 18 29 38 11 35 16 23 36 30 37 21 9 13 10 0 5
sid		2
w		13
vo		8 17 31 34 26 27 2 25 22 32 33 15 3 14 12 6 20 19 18 7 29 38 24 35 23 16 36 30 37 21 9 13 10 0 5
sid		3
w		10
vo		17 32 7 25 14 26 2 27 3 34 36 22 31 20 6 8 33 19 29 12 38 18 0 16 23 30 37 21 9 13 10 5
sid		4
w		1
vo		5 9 13 10
sid		5
w		6
vo		34 38 6 29 3 10 16 37 30 9 13 1
sid		6
w		1
vo		1 9 13
sid		7
w		2
vo		13 9 37
sid		8
w		4
vo		34 16 29 3 37 9
build		14.344852447509766
sid:8 local_eu:		325.0712245191135
prop		0.13939642906188965
ub		748.2429414614023
END rand-c30d9o1-01.uai		Thu May 28 01:15:43 2020

STRAT rand-c50d10o1-01.uai		Thu May 28 01:15:43 2020
roots		1
sid		0
w		20
vo		32 47 17 33 29 30 2 40 43 21 45 5 46 53 18 20 58 19 56 54 27 7 22 34 50 23 9 49 52 3 42 6 0 55 14 41 11 31 35 59 8 12 39 26 13 37 16 28 25 48 1 44 10 57 36 38
sid		1
w		19
vo		32 19 22 30 23 3 21 47 27 40 17 18 45 29 33 59 53 20 50 55 6 56 5 46 7 43 42 2 49 34 52 9 14 54 58 0 41 15 31 35 8 12 39 26 13 37 16 28 25 48 1 44 10 57 36 38
sid		2
w		19
vo		59 30 21 40 45 32 5 2 55 50 29 22 43 56 20 33 6 17 27 18 9 19 23 41 47 3 46 7 49 53 34 52 42 44 54 0 14 58 24 31 35 8 12 39 26 13 37 16 28 25 48 1 10 57 36 38
sid		3
w		18
vo		21 56 45 2 33 22 30 17 29 3 20 43 55 19 18 42 35 52 6 9 23 59 49 7 44 53 46 5 47 40 34 27 50 14 54 32 58 41 0 36 31 8 12 39 26 13 37 16 28 25 48 1 10 57 38
sid		4
w		14
vo		6 42 45 40 30 55 21 53 14 20 27 9 22 23 29 46 5 34 43 44 49 7 58 54 52 3 51 0 41 57 31 8 12 13 37 16 28 25 48 1 38 10
sid		5
w		1
vo		38 1 10 25 48
sid		6
w		7
vo		55 29 23 44 8 34 41 20 53 52 0 9 22 7 49 43 46 1 31 16 28 25 48 10
sid		7
w		1
vo		10 25 48
sid		8
w		1
vo		48 25
sid		9
w		0
vo		25
build		55.36458969116211
sid:9 local_eu:		557.4470578866354
prop		0.2462325096130371
ub		888.5545618573426
END rand-c50d10o1-01.uai		Thu May 28 01:16:40 2020

STRAT rand-c50d15o1-03.uai		Thu May 28 01:16:40 2020
roots		1
sid		0
w		24
vo		32 41 9 13 50 23 29 27 6 5 24 17 16 7 53 21 1 38 61 22 18 40 49 60 39 19 63 58 26 33 46 57 10 42 28 14 43 64 25 3 0 34 11 62 47
sid		1
w		2
vo		2 0 47
sid		7
w		2
vo		36 26 28
sid		2
w		17
vo		32 41 27 23 18 24 16 13 53 17 43 5 61 7 50 22 9 38 29 57 49 39 19 63 58 26 60 46 10 42 28 14 64 3 0 25 34 62 47 51 11
sid		3
w		23
vo		32 31 37 55 59 43 4 24 19 8 13 16 53 61 54 17 50 38 48 18 7 52 9 58 41 5 22 35 29 56 0 47 49 12 10 46 64 39 20 63 25 26 45 60 62 15 42 28 14 3 34 44 30 11 51
sid		4
w		21
vo		32 43 58 7 22 61 24 17 13 16 31 59 38 56 52 37 50 8 35 41 48 4 53 9 54 29 18 30 47 49 12 10 46 64 39 20 63 25 26 60 62 15 42 28 14 3 34 44 11 51
sid		5
w		18
vo		32 43 22 17 31 48 58 56 53 18 24 50 37 8 59 13 52 61 35 9 29 4 54 42 47 49 12 10 46 64 39 20 25 26 60 62 15 28 14 44 3 11 34 51
sid		6
w		17
vo		32 13 43 53 31 50 22 9 37 60 8 56 17 48 59 61 4 58 29 21 18 24 35 52 54 34 47 49 12 10 46 64 39 20 25 26 62 15 28 14 44 11 3 51
sid		8
w		13
vo		32 43 13 31 53 39 9 61 22 50 24 52 48 8 59 29 56 37 58 17 4 35 15 18 54 11 47 12 10 46 64 20 25 26 62 28 14 44 3 51
sid		9
w		12
vo		32 43 8 13 24 29 48 15 31 59 56 35 39 22 53 37 47 50 4 61 25 9 52 18 17 58 54 28 12 10 46 64 20 26 62 14 44 3 51
sid		10
w		1
vo		14 3 51 44 62
sid		11
w		0
vo		62 3 44 51
sid		12
w		0
vo		44 3 51
sid		13
w		0
vo		3 51
sid		14
w		0
vo		51
build		47.309812784194946
sid:14 local_eu:		138.8125982994283
prop		0.338547945022583
ub		1265.9064466314735
END rand-c50d15o1-03.uai		Thu May 28 01:17:31 2020

STRAT rand-c50d5o1-01.uai		Thu May 28 01:17:31 2020
roots		1
sid		0
w		15
vo		27 1 50 51 22 13 3 6 21 24 37 7 12 32 2 16 34 30 54 47 52 11 9 29 0 20 25 36 35 53 19 44 10 28 39 49 14 45 43 38 15 41 23 8 26 42 4 5 33 46 31 17
sid		1
w		13
vo		27 51 32 6 9 34 30 22 33 2 28 36 13 24 14 29 3 1 50 44 25 35 52 38 10 53 37 16 19 39 54 0 49 43 47 7 11 45 21 31 41 8 26 42 5 4 46 17 18
sid		2
w		0
vo		18 17 46
sid		3
w		11
vo		27 28 13 9 29 48 26 49 34 30 38 35 53 47 21 40 1 52 44 0 24 7 14 3 16 33 25 50 37 10 39 8 43 19 45 2 46 42 5 41 4 17
sid		4
w		0
vo		17
build		29.838175773620605
sid:4 local_eu:		48.282614376080915
prop		0.11460041999816895
ub		441.12219637779543
END rand-c50d5o1-01.uai		Thu May 28 01:18:01 2020

STRAT rand-c70d14o1-01.uai		Thu May 28 01:18:01 2020
roots		1
sid		0
w		26
vo		9 3 75 50 32 16 41 42 40 72 44 83 14 27 33 36 26 66 57 79 52 18 46 21 2 54 23 5 43 28 38 71 8 62 0 80 7 60 65 22 29 12 37 49 10 48 34 68 20 69 76 15 59 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		1
w		25
vo		21 50 43 27 59 72 66 83 14 18 40 8 36 2 38 3 16 44 28 26 57 9 41 10 75 32 60 7 79 71 33 52 46 65 5 54 0 42 22 68 12 29 48 80 62 37 49 34 23 20 24 76 15 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		2
w		25
vo		32 59 21 43 26 14 27 8 79 2 52 41 71 18 5 50 66 44 60 40 72 42 83 33 38 80 57 62 9 46 75 65 3 0 54 10 16 49 36 22 20 29 12 23 7 28 48 37 34 68 35 76 15 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		3
w		24
vo		16 43 50 3 59 72 8 18 9 36 2 32 28 71 66 41 12 75 42 21 44 38 52 62 48 80 33 79 45 60 5 65 40 54 46 0 29 57 22 83 26 64 49 7 14 10 27 37 23 20 68 34 67 6 76 15 39 56 13 55 47 82 73 81 31 25 53 74 19 63 61 58 77 70 1 78
sid		4
w		21
vo		43 18 59 41 3 9 12 5 16 56 40 75 27 72 52 32 57 71 33 38 28 14 79 44 10 42 7 65 66 64 60 46 48 21 54 22 29 37 23 8 20 0 68 34 49 80 62 63 76 15 13 55 47 82 73 81 31 6 25 19 61 58 77 70 1 74 53 30 78
sid		5
w		1
vo		58 1 6 19 74 25 53 61 30 70 77 78
sid		6
w		2
vo		30 78 1 6 19 74 25 53 70 61 77
sid		7
w		16
vo		0 48 16 54 71 82 43 41 79 66 45 80 64 9 65 38 29 44 10 37 52 72 28 46 8 22 7 60 49 34 47 33 20 23 1 6 76 15 55 73 81 31 25 53 19 61 77 70 74
sid		8
w		1
vo		61 19 74 25 53 70 77
sid		9
w		2
vo		53 19 74 25 70 77
sid		10
w		1
vo		25 19 74 70 77
sid		11
w		1
vo		70 19 74 77
sid		12
w		1
vo		74 19 77
sid		13
w		1
vo		77 19
build		124.13874626159668
sid:13 local_eu:		324.57423300749167
prop		0.8233892917633057
ub		1225.2111316197593
END rand-c70d14o1-01.uai		Thu May 28 01:20:09 2020

STRAT rand-c70d21o1-01.uai		Thu May 28 01:20:09 2020
roots		1
sid		0
w		34
vo		85 77 29 53 84 56 60 62 74 49 86 32 18 82 57 64 2 43 89 45 22 63 75 61 42 9 70 67 19 52 37 12 27 71 59 31 50 81 88 80 76 44 16 26 6 47 69 7 55 14 72 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		1
w		33
vo		75 53 50 85 22 62 43 64 49 74 32 2 18 14 45 37 26 59 82 80 12 27 84 67 86 60 77 6 9 89 70 88 29 76 42 16 63 44 52 31 56 19 71 61 81 57 47 24 7 55 72 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		2
w		2
vo		35 10 13
sid		3
w		32
vo		32 75 14 64 49 53 29 86 74 59 62 77 60 89 12 50 82 88 18 84 42 85 2 43 22 52 26 6 63 67 56 80 9 70 76 37 31 44 27 81 72 71 45 57 61 16 19 47 17 7 55 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		9
w		21
vo		1 82 74 76 45 85 77 9 60 37 64 66 71 19 89 80 29 81 44 70 84 6 43 22 88 53 72 61 16 52 31 28 47 49 68 7 55 0 65 41 25 87 23 79 33 10 21 46 38 8 48 20 73 54 15
sid		4
w		29
vo		75 49 74 14 19 67 62 77 22 64 60 59 86 85 89 84 31 53 27 29 18 52 2 32 45 42 71 37 57 63 9 56 43 88 80 76 6 44 82 70 81 72 61 16 12 66 47 39 7 55 0 33 83 41 25 87 23 5 79 30 28 65 10 21 46 38 40 8 58 78 1 48 20 73 54 15
sid		8
w		22
vo		84 74 76 9 19 82 89 71 60 80 77 53 6 85 52 49 88 37 72 45 66 81 64 31 43 29 44 22 61 28 16 70 47 13 7 55 0 41 25 87 23 79 33 10 21 46 38 8 65 1 48 20 73 54 15
sid		5
w		28
vo		62 49 75 14 45 53 77 57 86 85 64 70 19 72 22 89 63 74 52 42 82 32 88 43 37 81 76 18 9 56 29 31 44 12 71 59 16 6 27 2 84 61 66 28 80 60 47 40 7 55 0 41 25 87 23 5 79 33 30 65 10 21 46 38 8 58 78 1 48 20 73 54 15 34 90
sid		6
w		24
vo		9 49 43 85 64 74 27 22 63 53 19 70 14 86 57 77 82 89 84 60 76 28 62 6 88 80 12 37 72 5 66 52 16 29 47 45 61 42 31 81 71 44 58 7 55 0 41 25 87 23 79 33 30 10 21 46 8 65 78 1 48 20 73 54 15 38 34 90
sid		7
w		23
vo		82 49 80 81 64 22 77 74 6 29 43 76 53 52 66 84 89 72 60 45 19 85 28 9 70 16 71 37 61 31 44 47 88 78 7 55 0 41 25 87 23 79 33 10 21 46 8 65 1 48 20 73 54 15 3 38 34 90
sid		10
w		20
vo		82 53 1 6 89 80 74 85 9 19 45 60 49 72 43 88 71 84 37 81 76 64 77 70 66 31 22 29 52 61 16 44 28 47 3 7 55 0 65 41 25 87 23 79 33 10 21 46 8 48 20 73 54 15 38 34 90
sid		11
w		17
vo		49 16 82 52 19 74 85 7 1 84 89 76 60 77 29 81 70 45 43 28 53 88 72 6 37 44 61 47 31 20 55 0 65 41 25 23 33 79 10 21 46 8 48 73 54 15 38 34 90
sid		12
w		1
vo		73 8 10 15 38 54 21 48 34 90 46
sid		13
w		13
