/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw2.py
algorithm		StWMBMMBw
vo		60 62 73 0 75 7 64 47 51 66 4 70 3 61 40 41 49 65 71 44 48 46 50 11 9 43 42 5 8 1 2 6 10 45 27 23 29 20 24 25 21 31 28 30 22 26 59 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 19 39
sid		2
w		22
vo		55 62 9 69 72 53 66 64 70 40 48 0 2 20 43 49 41 51 45 42 65 67 44 50 47 7 21 46 23 29 31 24 6 25 4 8 27 11 3 1 5 10 22 26 28 30 39 12 13 14 15 16 17 18 32 33 34 35 36 37 38 19
sid		3
w		15
vo		47 20 52 44 33 4 35 27 42 2 0 50 46 21 45 29 31 49 3 26 28 22 23 7 11 5 9 25 8 1 6 10 24 30 19 12 13 14 15 16 17 18
build		217.89001488685608
sid:3 local_eu:		31.217791109778176
sid:4 local_eu:		0.5783732608837533
sid:5 local_eu:		0.5876289089201951
sid:6 local_eu:		0.58181718943193
sid:7 local_eu:		0.5113155193234511
sid:8 local_eu:		0.5544554396152366
sid:9 local_eu:		0.6006029840568652
sid:10 local_eu:		0.548216559926872
sid:11 local_eu:		0.5411914363295918
prop		0.27454066276550293
ub		49.57728173903217
END pomdp10-12_7_3_8_4.uai
STRAT pomdp2-2_2_2_2_3.uai
roots		1
sid		0
w		10
vo		1 0 11 10 6 5 14 2 3 7 8 12 13 4 9
sid		1
w		7
vo		0 6 1 5 9 2 3 7 8 4
sid		2
w		4
vo		0 1 4 2 3
build		1.1686203479766846
sid:2 local_eu:		5.437358964143266
prop		0.009781599044799805
ub		5.437358964143266
END pomdp2-2_2_2_2_3.uai
STRAT pomdp3-4_4_2_2_3.uai
roots		1
sid		0
w		16
vo		20 19 18 3 21 9 10 2 12 11 1 0 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		1
w		11
vo		12 11 3 2 10 9 0 1 17 4 5 6 7 13 14 15 16 8
sid		2
w		6
vo		3 2 0 1 8 4 5 6 7
build		3.5361013412475586
sid:2 local_eu:		4.649615766080647
prop		0.032581329345703125
ub		6.393973448531339
END pomdp3-4_4_2_2_3.uai
STRAT pomdp4-4_4_2_2_5.uai
roots		2
sid		0
w		27
vo		30 1 36 12 10 0 2 3 37 9 11 39 38 28 29 27 21 20 18 19 44 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 40 41 42 43 8 17 26 35
sid		5
w		3
vo		0 2 3 7
sid		1
w		22
vo		43 38 39 36 1 18 19 20 21 2 3 0 29 27 28 30 10 12 9 11 35 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 8 17 26
sid		2
w		17
vo		34 30 29 27 2 18 1 0 3 20 21 19 9 12 10 11 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		3
w		12
vo		25 21 20 18 0 1 2 3 10 9 11 12 17 4 5 6 7 13 14 15 16 8
sid		4
w		7
vo		16 11 9 12 3 0 1 2 8 4 5 6 7
build		20.783491849899292
sid:4 local_eu:		9.5339915547116
sid:5 local_eu:		0.5204600263573064
prop		0.12578201293945312
ub		19.757710574410545
END pomdp4-4_4_2_2_5.uai
STRAT pomdp5-6_4_3_5_3.uai
roots		3
sid		0
w		17
vo		26 1 0 2 4 3 11 23 27 25 24 12 5 15 13 14 16 32 6 7 8 9 17 18 19 20 28 29 30 31 10 21
sid		3
w		2
vo		0 1 5
sid		4
w		3
vo		0 2 3 5
sid		1
w		12
vo		11 22 27 24 23 0 25 12 15 14 16 13 1 2 5 3 4 21 6 7 8 9 17 18 19 20 10
sid		2
w		7
vo		0 11 13 16 14 12 4 1 3 2 5 10 6 7 8 9
build		8.741963863372803
sid:2 local_eu:		6.663851790603438
sid:3 local_eu:		0.5366525881695201
sid:4 local_eu:		0.3860190330030241
prop		0.07738780975341797
ub		15.551420986735
END pomdp5-6_4_3_5_3.uai
STRAT pomdp6-12_6_2_6_3.uai
roots		5
sid		0
w		28
vo		44 47 46 7 2 48 39 41 42 49 43 38 40 45 8 0 1 3 4 5 6 9 10 11 30 27 24 21 26 28 25 19 20 22 23 29 56 12 13 14 15 16 17 31 32 33 34 35 36 50 51 52 53 54 55 18 37
sid		3
w		4
vo		0 5 7 3 8 10 17
sid		4
w		6
vo		0 1 7 2 4 8 3 5 10 14 17
sid		5
w		5
vo		0 1 2 4 7 9 13
sid		6
w		6
vo		1 2 3 4 5 6 7 0 10 14
sid		1
w		23
vo		51 52 8 46 47 38 40 42 43 44 48 55 39 41 45 6 3 10 1 2 7 4 11 0 5 9 28 30 24 27 29 19 20 21 22 23 25 26 37 12 13 14 15 16 17 31 32 33 34 35 36 18
sid		2
w		17
vo		32 33 25 36 29 27 24 28 23 19 21 26 20 22 6 7 8 3 0 1 2 4 5 9 10 11 18 12 13 14 15 16 17
build		88.71368908882141
sid:2 local_eu:		23.60113068640308
sid:3 local_eu:		0.5424702899826657
sid:4 local_eu:		0.5045089623507785
sid:5 local_eu:		0.503051163283464
sid:6 local_eu:		0.5016491287683504
prop		0.3110799789428711
ub		34.88586837166122
END pomdp6-12_6_2_6_3.uai
STRAT pomdp7-20_10_2_10_3.uai
roots		8
sid		0
w		44
vo		10 67 80 71 15 18 8 77 9 11 14 64 4 0 16 1 12 81 19 2 5 6 7 3 13 17 74 72 78 69 62 75 76 65 63 66 68 70 73 79 37 40 35 49 43 32 46 47 36 41 42 44 39 31 33 34 38 45 48 50 92 20 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 82 83 84 85 86 87 88 89 90 91 30 61
sid		3
w		6
vo		1 2 3 5 8 12 13 15 16 17 26
sid		4
w		8
vo		1 2 3 4 7 13 16 17 18 11 14 19 21
sid		5
w		8
vo		1 3 6 9 10 11 14 15 16 17 4 8 19 27
sid		6
w		6
vo		1 2 3 12 15 16 11 13 17 19 24 26
sid		7
w		7
vo		3 10 13 16 17 0 5 11 18 19 22
sid		8
w		8
vo		1 7 13 14 3 4 17 11 15 16 18 21 24
sid		9
w		3
vo		8 13 16 18
sid		1
w		38
vo		88 84 68 83 67 72 71 62 81 86 69 70 66 73 74 76 77 78 79 89 64 63 75 80 65 0 1 10 14 4 18 12 9 8 6 5 11 15 16 19 2 7 3 13 17 36 31 37 40 33 32 35 44 49 50 39 45 42 47 48 38 34 41 43 46 61 20 21 22 23 24 25 26 27 28 29 51 52 53 54 55 56 57 58 59 60 30
sid		2
w		28
vo		31 53 52 55 35 58 50 41 36 37 38 48 46 44 33 57 39 32 9 49 45 40 42 43 47 6 0 34 5 14 8 18 19 11 17 16 1 2 4 13 12 3 7 10 15 30 20 21 22 23 24 25 26 27 28 29
build		498.99690866470337
sid:2 local_eu:		47.03940510923107
sid:3 local_eu:		0.4355834017332719
sid:4 local_eu:		0.5379933571391518
sid:5 local_eu:		0.6013866076706297
sid:6 local_eu:		0.53968993223389
sid:7 local_eu:		0.573011205582266
sid:8 local_eu:		0.5580481298050665
sid:9 local_eu:		0.43114453746516684
prop		0.6567795276641846
ub		62.845590256561316
END pomdp7-20_10_2_10_3.uai
STRAT pomdp8-14_9_3_12_4.uai
roots		12
sid		0
w		47
vo		83 1 73 75 84 85 72 79 78 11 74 81 82 80 0 3 2 9 10 4 12 5 6 25 76 77 30 8 7 13 27 36 24 34 33 28 26 29 35 32 31 37 52 51 54 59 61 49 55 57 56 58 48 50 53 60 95 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 23 47 71
sid		4
w		4
vo		2 3 6 10 13
sid		5
w		3
vo		2 8 11 7 13 14 18
sid		6
w		5
vo		2 3 4 5 12 8 9 10 15 20
sid		7
w		4
vo		0 1 4 6 9 10 11 13 21
sid		8
w		5
vo		1 2 5 7 8 9 10 12 15
sid		9
w		5
vo		2 5 11 0 10 12 22
sid		10
w		5
vo		0 5 7 10 11 12 2 13 18 22
sid		11
w		5
vo		3 5 7 10 11 12 0 2 18 22
sid		12
w		7
vo		2 3 5 10 12 0 13 35 8 26 7 9 4 6 11 31 32 37 38 42
sid		13
w		10
vo		5 2 27 9 26 6 39 11 0 13 7 28 29 3 4 8 10 12 32 33 34 36 44
sid		14
w		11
vo		1 5 12 31 13 2 36 7 39 6 3 0 4 8 9 10 11 25 26 29 32 33 34
sid		1
w		36
vo		90 93 76 77 94 74 75 79 81 1 85 82 83 84 78 72 73 54 6 50 12 48 0 60 58 57 4 3 59 61 55 13 11 7 10 2 5 8 9 51 52 53 56 49 27 28 36 30 33 29 26 35 24 25 34 37 31 32 71 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 62 63 64 65 66 67 68 69 70 23 47
sid		2
w		28
vo		66 86 81 83 90 85 70 75 87 92 69 82 77 80 74 1 84 76 79 73 6 0 51 57 3 55 58 49 52 59 50 53 61 56 60 54 48 12 4 13 8 5 10 9 7 2 11 27 29 35 26 31 28 30 32 33 36 34 24 25 37 47 14 15 16 17 18 19 20 21 22 38 39 40 41 42 43 44 45 46 23
sid		3
w		20
vo		46 49 45 62 51 42 66 68 59 52 50 56 53 57 61 63 55 58 60 29 35 34 27 32 37 33 26 31 28 36 30 24 25 10 0 1 6 9 12 4 5 11 2 13 3 7 8 23 14 15 16 17 18 19 20 21 22
build		456.0040159225464
sid:3 local_eu:		21.36179369941391
sid:4 local_eu:		0.622177087350174
sid:5 local_eu:		0.4892090307379913
sid:6 local_eu:		0.147497246816914
sid:7 local_eu:		0.5352293273854363
sid:8 local_eu:		0.42108903543350285
sid:9 local_eu:		0.527748664663912
sid:10 local_eu:		0.7079984106675005
sid:11 local_eu:		0.5426366417087682
sid:12 local_eu:		0.6475478756035469
sid:13 local_eu:		0.9393612779008204
sid:14 local_eu:		1.070002484650744
prop		0.5382099151611328
ub		80.17171790646002
END pomdp8-14_9_3_12_4.uai
STRAT pomdp9-14_8_3_10_4.uai
roots		8
sid		0
w		43
vo		73 13 12 5 74 1 6 69 4 3 7 8 0 2 9 10 11 32 70 82 72 29 33 26 75 35 24 71 25 31 80 76 77 78 79 81 28 30 36 27 23 34 50 48 51 47 52 56 58 57 46 59 49 53 54 55 91 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 60 61 62 63 64 65 66 67 83 84 85 86 87 88 89 90 22 45 68
sid		4
w		5
vo		0 1 5 8 10 12 6 11 17 18
sid		5
w		5
vo		0 2 7 8 9 10 21 3 5 6 11 12 15 18
sid		6
w		3
vo		0 3 4 10
sid		7
w		5
vo		2 3 5 6 7 9 11 10 12 1 17 20
sid		8
w		5
vo		0 2 3 5 6 8 11 7 9 13 15 16 19
sid		9
w		4
vo		1 2 5 6 9 10 11 17
sid		10
w		4
vo		1 6 10 11 12 13 17
sid		1
w		34
vo		73 88 85 89 1 87 90 86 84 70 74 13 78 76 82 71 80 69 72 81 79 50 6 77 75 59 8 53 55 9 0 2 11 7 4 58 51 12 3 5 10 48 46 49 52 47 54 56 57 23 26 32 36 27 25 30 34 24 28 29 31 33 35 68 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 60 61 62 63 64 65 66 67 22 45
sid		2
w		26
vo		65 62 50 64 6 1 67 61 66 55 63 54 53 47 51 57 59 9 56 46 49 58 48 52 10 23 12 8 3 2 5 7 4 13 11 0 25 27 32 26 30 36 35 28 31 24 29 33 34 45 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 22
sid		3
w		18
vo		41 39 27 42 40 38 43 44 10 34 23 26 36 28 30 32 24 25 33 35 31 29 1 8 3 12 4 7 0 13 5 2 6 9 11 22 14 15 16 17 18 19 20 21
build		350.702378988266
sid:3 local_eu:		33.487663261163185
sid:4 local_eu:		0.2996152631090886
sid:5 local_eu:		0.571172120121608
sid:6 local_eu:		0.4517755794521278
sid:7 local_eu:		0.533047684460806
sid:8 local_eu:		0.5218108096723652
sid:9 local_eu:		0.5211638204757507
sid:10 local_eu:		0.6802345691508624
prop		0.4584834575653076
ub		76.60201313377577
END pomdp9-14_8_3_10_4.uai
STRAT rand-c20d2o1-01.uai
roots		1
sid		0
w		6
vo		20 16 9 14 10 3 4 18 6 1 15 13 11 7 8 0 19 2 5 12 21 17
sid		1
w		5
vo		20 16 4 15 10 11 18 9 3 1 14 6 13 7 8 0 17 5 21
build		2.59454083442688
sid:1 local_eu:		170.42797157387395
prop		0.009361743927001953
ub		170.42797157387395
END rand-c20d2o1-01.uai
STRAT rand-c30d3o1-01.uai
roots		1
sid		0
w		9
vo		26 20 32 1 15 18 3 23 29 14 21 10 27 30 19 5 7 22 8 25 13 12 0 17 31 28 11 2 16 9 6 24
sid		1
w		8
vo		29 21 20 14 31 32 13 25 17 1 10 27 22 18 5 2 7 30 3 23 8 19 12 26 0 24 9 16 6
sid		2
w		7
vo		32 18 20 14 10 3 23 1 22 21 27 17 26 13 16 2 4 29 19 31 25 9 12 7 8 30 5 0 6
build		11.966352701187134
sid:2 local_eu:		273.3845258096372
prop		0.04021716117858887
ub		273.3845258096372
END rand-c30d3o1-01.uai
STRAT rand-c30d6o1-01.uai
roots		1
sid		0
w		12
vo		8 23 17 26 12 20 32 5 22 33 18 7 3 25 19 29 31 14 21 34 1 0 28 10 13 35 2 15 27 9 30 16 24 6
sid		1
w		12
vo		8 5 32 20 17 3 33 23 12 34 14 18 19 7 29 26 22 25 21 31 0 1 11 10 13 35 2 15 27 9 30 16 24 6
sid		2
w		4
vo		24 6 9 16 30
sid		3
w		8
vo		8 23 26 3 0 20 32 18 31 14 33 34 5 2 22 27 19 25 21 7 1 12 6 10 13 9 30 16
sid		4
w		2
vo		30 9 16
sid		5
w		3
vo		3 34 13 9 16
build		11.318991661071777
sid:5 local_eu:		533.7307798528803
prop		0.04747915267944336
ub		533.7307798528803
END rand-c30d6o1-01.uai
STRAT rand-c30d9o1-01.uai
roots		1
sid		0
w		14
vo		6 22 14 26 20 32 17 7 34 25 27 8 2 31 29 3 19 12 38 18 28 35 33 16 23 36 30 37 21 9 13 10 0 5
sid		1
w		13
vo		32 17 33 19 27 26 12 14 2 25 8 22 31 7 20 6 29 3 38 34 18 11 35 16 23 36 30 37 21 9 13 10 0 5
sid		2
w		13
vo		15 25 33 19 17 3 27 14 20 8 32 7 22 6 12 31 26 2 18 34 29 38 24 35 23 16 36 30 37 21 9 13 10 0 5
sid		3
w		10
vo		8 2 34 33 6 17 36 3 7 25 31 27 14 26 19 22 32 12 20 18 29 38 0 16 23 30 37 21 9 13 10 5
sid		4
w		3
vo		5 9 10 13
sid		5
w		6
vo		34 29 6 38 3 10 16 37 30 9 13 1
sid		6
w		2
vo		1 9 13
sid		7
w		2
vo		13 9 37
sid		8
w		4
vo		3 29 34 16 37 9
build		13.877296447753906
sid:8 local_eu:		742.5921547741403
prop		0.06927275657653809
ub		742.5921547741403
END rand-c30d9o1-01.uai
STRAT rand-c50d10o1-01.uai
roots		1
sid		0
w		20
vo		47 30 3 29 40 17 21 32 23 46 55 18 20 33 56 27 2 58 5 43 50 19 22 54 42 49 7 9 53 52 34 45 6 41 14 0 11 31 35 59 8 12 39 26 13 37 16 28 25 48 1 44 10 57 36 38
sid		1
w		19
vo		47 40 18 19 29 45 20 23 32 55 21 6 30 56 27 41 17 5 3 42 50 22 59 2 9 53 34 43 33 49 46 7 52 58 0 54 14 15 31 35 8 12 39 26 13 37 16 28 25 48 1 44 10 57 36 38
sid		2
w		18
vo		32 17 55 2 30 40 18 19 6 23 21 20 52 29 56 46 59 33 50 3 47 27 9 42 58 49 7 43 22 5 34 53 44 54 14 45 41 0 24 31 35 8 12 39 26 13 37 16 28 25 48 1 10 57 36 38
sid		3
w		18
vo		56 20 21 30 23 35 47 29 40 45 2 46 55 17 50 58 59 53 7 3 33 52 9 34 49 43 22 32 42 18 5 6 19 27 14 54 44 41 0 36 31 8 12 39 26 13 37 16 28 25 48 1 10 57 38
sid		4
w		14
vo		53 22 6 5 43 20 58 30 3 34 23 40 55 46 44 29 14 42 21 9 45 7 49 27 54 52 51 0 41 57 31 8 12 13 37 16 28 25 48 1 38 10
sid		5
w		4
vo		38 1 10 25 48
sid		6
w		7
vo		55 0 29 23 44 41 34 9 8 53 20 22 52 46 7 49 43 1 31 16 28 25 48 10
sid		7
w		2
vo		10 25 48
sid		8
w		1
vo		48 25
sid		9
w		0
vo		25
build		56.45923733711243
sid:9 local_eu:		874.5282729879165
prop		0.18686342239379883
ub		874.5282729879165
END rand-c50d10o1-01.uai
STRAT rand-c50d15o1-03.uai
roots		1
sid		0
w		24
vo		32 24 9 16 23 13 22 7 6 27 21 53 38 61 18 41 50 5 29 17 1 40 49 60 39 19 63 58 26 33 46 57 10 42 28 14 43 64 25 3 0 34 11 62 47
sid		1
w		2
vo		2 0 47
sid		7
w		2
vo		36 26 28
sid		2
w		17
vo		32 27 23 61 24 7 9 50 17 41 13 22 53 16 38 43 18 5 29 57 49 39 19 63 58 26 60 46 10 42 28 64 3 0 25 34 62 47 51 14 11
sid		3
w		23
vo		32 43 31 58 7 24 50 53 8 55 59 13 9 48 52 37 19 16 4 17 22 56 41 61 35 18 54 5 38 29 0 49 12 10 64 39 20 63 25 26 45 47 46 60 62 15 42 28 3 34 44 30 11 14 51
sid		4
w		21
vo		32 43 9 22 31 17 41 37 59 48 58 61 38 16 8 7 56 18 35 13 24 50 53 4 52 54 29 30 47 49 12 10 46 64 39 20 63 25 26 62 15 28 34 44 11 60 42 14 3 51
sid		5
w		20
vo		32 9 58 31 29 22 24 8 50 59 56 43 37 61 53 17 54 52 35 4 48 18 13 42 47 49 12 10 46 64 39 20 25 26 60 62 15 28 14 44 3 11 34 51
sid		6
w		19
vo		32 31 53 59 9 22 43 50 58 37 56 35 13 17 29 21 8 18 60 48 52 4 24 61 54 34 47 49 12 10 46 64 39 20 25 26 62 15 28 14 44 11 3 51
sid		8
w		15
vo		32 9 58 29 31 53 22 24 61 56 17 37 50 43 59 8 39 18 13 54 48 52 35 4 15 11 47 12 10 46 64 20 25 26 62 28 14 44 3 51
sid		9
w		12
vo		32 13 22 53 50 61 25 31 37 24 43 9 8 56 29 39 47 59 52 4 58 17 18 35 48 15 54 28 12 10 46 64 20 26 62 14 44 3 51
sid		10
w		4
vo		14 3 44 51 62
sid		11
w		3
vo		62 3 44 51
sid		12
w		2
vo		44 3 51
sid		13
w		1
vo		3 51
sid		14
w		0
vo		51
build		50.37432312965393
sid:14 local_eu:		1251.7801576386782
prop		0.19866633415222168
ub		1251.7801576386782
END rand-c50d15o1-03.uai
STRAT rand-c50d5o1-01.uai
roots		1
sid		0
w		15
vo		27 36 11 7 13 51 34 3 54 52 37 2 30 24 6 29 20 9 47 12 22 10 50 28 1 44 19 53 21 39 25 38 16 0 35 43 14 45 32 49 15 41 23 8 26 42 4 5 33 46 31 17
sid		1
w		13
vo		27 30 28 22 24 1 6 51 47 50 29 7 13 34 33 9 14 3 38 37 44 25 2 0 10 32 53 54 11 19 52 39 45 43 16 49 35 21 36 31 41 8 26 42 5 4 46 17 18
sid		2
w		2
vo		18 17 46
sid		3
w		11
vo		27 40 49 34 16 28 47 9 21 35 26 13 29 3 48 24 33 10 38 1 0 53 50 52 30 14 25 44 7 37 19 8 43 45 39 2 46 42 5 41 4 17
sid		4
w		0
vo		17
build		29.954015016555786
sid:4 local_eu:		433.03117644155924
prop		0.07390522956848145
ub		433.03117644155924
END rand-c50d5o1-01.uai
STRAT rand-c70d14o1-01.uai
roots		1
sid		0
w		26
vo		36 43 28 50 32 3 44 72 14 57 9 75 8 71 52 42 16 41 27 21 38 2 66 40 79 37 12 26 54 83 33 80 10 0 46 5 65 29 22 62 7 18 60 49 23 48 68 34 20 69 76 15 59 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		1
w		25
vo		41 2 59 3 27 16 71 5 44 9 66 52 18 38 57 83 26 72 33 32 36 28 42 79 12 75 8 22 10 40 43 50 54 80 37 62 14 46 65 7 34 21 29 0 48 60 23 49 20 68 24 76 15 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		2
w		25
vo		3 41 75 26 59 43 27 21 14 16 42 72 57 62 2 32 50 9 38 52 44 66 8 83 36 33 79 71 46 65 54 40 10 18 5 49 80 29 60 0 48 7 28 12 37 22 68 20 23 34 35 76 15 39 56 17 13 55 47 82 64 73 81 31 6 74 25 19 63 61 58 77 70 67 1
sid		3
w		24
vo		59 43 50 32 8 2 16 40 3 79 44 41 66 28 71 14 72 9 42 38 80 52 36 62 21 33 22 5 27 37 46 83 57 75 54 48 23 45 7 0 18 12 65 29 60 10 26 20 34 64 68 49 67 6 76 15 39 56 13 55 47 82 73 81 31 25 53 74 19 63 61 58 77 70 1 78
sid		4
w		21
vo		3 5 59 71 72 28 18 56 33 32 12 43 79 41 16 64 9 52 44 38 10 8 57 66 27 80 42 46 75 40 65 48 7 60 0 29 22 14 49 37 21 54 23 20 62 68 34 63 76 15 13 55 47 82 73 81 31 6 25 58 77 70 1 74 53 30 19 61 78
sid		5
w		7
vo		58 6 78 77 1 19 74 25 61 53 70 30
sid		6
w		6
vo		30 78 1 6 53 19 25 70 74 61 77
sid		7
w		16
vo		41 54 48 0 8 82 80 64 28 43 38 71 37 29 72 44 66 10 79 22 16 52 46 7 45 9 65 47 60 34 49 33 23 20 1 6 76 15 55 73 81 31 25 53 19 61 77 70 74
sid		8
w		6
vo		61 19 74 77 25 70 53
sid		9
w		5
vo		53 19 25 70 74 77
sid		10
w		4
vo		25 19 70 74 77
sid		11
w		3
vo		70 19 74 77
sid		12
w		2
vo		74 19 77
sid		13
w		1
vo		77 19
build		120.52283310890198
sid:13 local_eu:		1182.4891044146348
prop		0.2716338634490967
ub		1208.1046878319867
END rand-c70d14o1-01.uai
STRAT rand-c70d21o1-01.uai
roots		1
sid		0
w		34
vo		74 62 56 49 77 12 86 18 67 32 64 53 50 22 2 57 42 37 84 85 43 9 52 89 60 75 27 19 88 45 59 29 82 76 31 16 63 70 6 80 71 26 61 44 81 47 69 7 55 14 72 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		1
w		33
vo		74 49 56 63 77 85 64 53 86 89 50 18 27 29 32 45 42 60 43 26 80 22 75 37 12 84 59 70 67 9 81 14 61 57 82 44 2 19 76 88 52 16 6 62 71 31 47 24 7 55 72 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		2
w		2
vo		35 10 13
sid		3
w		32
vo		14 29 85 74 50 56 84 62 49 18 75 77 64 27 32 43 12 53 70 2 86 22 80 89 42 60 67 72 45 88 82 16 52 19 59 57 61 26 37 9 6 76 71 31 44 47 81 63 17 7 55 0 33 83 41 36 25 87 23 66 5 79 30 28 65 10 21 46 38 40 8 58 39 78 1 48 20 73 54 15
sid		9
w		21
vo		19 6 1 82 22 60 43 85 9 77 81 74 64 88 89 45 70 37 76 16 84 29 49 53 61 72 52 31 80 66 44 28 71 47 68 7 55 0 65 41 25 87 23 79 33 10 21 46 38 8 48 20 73 54 15
sid		4
w		29
vo		18 53 12 85 49 56 62 22 75 74 14 60 84 19 32 29 89 64 67 43 63 88 86 31 9 42 52 80 37 77 2 45 16 6 76 27 82 61 72 59 70 71 44 57 66 81 47 39 7 55 0 33 83 41 25 87 23 5 79 30 28 65 10 21 46 38 40 8 58 78 1 48 20 73 54 15
sid		8
w		22
vo		74 9 64 77 76 85 82 6 49 89 53 66 31 80 43 37 71 70 45 84 81 88 19 60 52 29 44 28 22 61 72 16 47 13 7 55 0 41 25 87 23 79 33 10 21 46 38 8 65 1 48 20 73 54 15
sid		5
w		28
vo		85 75 12 49 53 74 32 64 19 43 57 70 84 62 60 42 29 77 14 56 89 9 88 6 86 45 52 37 80 82 16 22 72 63 18 2 81 27 76 66 61 31 71 59 28 47 44 40 7 55 0 41 25 87 23 5 79 33 30 65 10 21 46 38 8 58 78 1 48 20 73 54 15 34 90
sid		6
w		24
vo		12 74 5 45 71 49 77 70 57 14 82 9 62 63 89 29 27 43 85 53 64 19 22 61 37 6 44 66 16 76 42 84 88 86 72 31 52 80 60 28 47 81 58 7 55 0 41 25 87 23 79 33 30 10 46 65 78 1 20 34 21 48 54 38 8 73 15 90
sid		7
w		23
vo		84 74 80 82 81 9 77 37 43 85 70 45 22 60 52 76 71 53 6 19 64 28 31 44 89 16 88 29 66 72 61 47 49 78 7 55 0 41 25 87 23 79 33 10 46 65 1 20 3 34 21 48 54 38 8 73 15 90
sid		10
w		20
vo		85 6 19 74 82 80 22 70 66 53 37 29 49 43 77 71 60 84 64 76 89 28 45 61 72 81 16 9 52 47 31 44 1 88 3 7 55 0 65 41 25 87 23 79 33 10 46 20 34 21 48 54 38 8 73 15 90
sid		11
w		17
vo		49 82 85 84 77 29 16 81 1 89 28 60 7 52 76 19 47 6 44 45 72 53 43 61 74 70 37 88 31 20 55 0 65 41 25 23 33 79 10 46 34 21 48 54 38 8 73 15 90
sid		12
w		10
vo		73 8 10 21 38 46 48 54 15 34 90
sid		13
w		13
vo		82 19 7 28 45 55 1 16 74 49 37 52 85 61 76 72 77 84 60 6 29 43 47 88 70 31 53 44 46 65 41 25 23 33 10 34 48 54 21 38 8 15 90
sid		14
w		13
vo		45 88 49 82 19 28 74 16 6 51 7 85 53 72 52 77 76 37 47 84 60 61 70 29 43 1 55 31 44 8 65 25 23 33 10 21 38 48 54 15 34 90
sid		15
w		7
vo		15 10 21 38 48 54 90 34
sid		16
w		6
vo		48 10 21 38 54 34 90
sid		17
w		4
vo		10 90 54 21 38 34
sid		18
w		3
vo		34 21 38 54
sid		19
w		3
vo		21 54 65 38
sid		20
w		2
vo		1 65 38
build		208.34317564964294
sid:20 local_eu:		1752.233419454181
prop		0.5780673027038574
ub		1752.233419454181
END rand-c70d21o1-01.uai
STRAT rand-c70d7o1-01.uai
roots		1
sid		0
w		2
vo		69 24 35
sid		1
w		19
vo		23 56 64 37 0 5 65 62 58 54 43 32 18 14 46 29 16 8 19 55 12 26 61 57 39 49 42 75 28 20 21 74 47 15 33 71 36 59 38 13 9 68 73 22 60 2 66 27 52 7 41 30 40 25 70 1 6 10 24 45 63 31 34 3 76 17 67 72 48 53 44 50 35
sid		2
w		17
vo		29 46 62 28 43 23 56 8 18 20 26 37 75 14 5 57 58 36 64 39 55 63 21 0 65 2 61 59 54 32 38 15 71 49 42 12 1 33 9 66 13 68 27 74 73 22 16 25 19 70 47 7 30 40 52 60 41 6 10 35 45 31 34 3 76 17 67 72 48 53 44 50
sid		3
w		18
vo		29 16 46 8 63 56 75 18 26 19 21 37 23 64 12 62 5 55 28 0 39 65 14 61 32 33 49 47 9 13 54 17 42 57 38 74 71 58 20 59 22 73 43 25 7 3 60 36 68 40 2 10 66 1 70 27 30 6 52 41 15 50 45 31 34 76 67 72 48 53 44
sid		4
w		13
vo		23 37 15 57 5 63 28 29 9 0 18 46 43 20 55 58 8 33 65 27 13 71 38 61 49 30 16 22 62 47 12 14 21 6 73 68 40 64 42 74 3 7 54 32 1 66 70 25 34 41 10 60 52 44 45 31 76 72 48 53
sid		5
w		1
vo		53 48
sid		6
w		0
vo		48
build		172.81501626968384
sid:6 local_eu:		662.7709916835249
prop		0.1725606918334961
ub		662.7709916835249
END rand-c70d7o1-01.uai

Process finished with exit code 0
